func_A4000040 = 0xA4000040; // type:func rom:0x40
D_80247DF0 = 0x80247DF0; //
D_80247E68 = 0x80247E68; //
kzn_19_VineRenderState = 0x80248380; //
dead_kzn_19_D_80248388 = 0x80248388; //
kmr_22_ChapterEffect = 0x802483C0; //
kmr_22_ChapterEffectTime = 0x802483C4; //
kmr_22_VineRenderState = 0x802483D0; //
iwa_10_D_80248480 = 0x80248480; //
dead_kzn_19_LetterDelivery_SavedNpcAnim = 0x8024854C; //
kzn_19_LetterDelivery_SavedNpcAnim = 0x8024854C; //
D_80248600 = 0x80248600; //
D_80248624 = 0x80248624; //
D_80248650 = 0x80248650; //
D_80248760 = 0x80248760; //
D_80248850 = 0x80248850; //
jan_02_Quizmo_Worker = 0x80248924; //
jan_02_Quizmo_AnswerResult = 0x80248938; //
jan_02_Quizmo_StageEffect = 0x80248940; //
jan_02_Quizmo_AudienceEffect = 0x80248944; //
jan_02_Quizmo_VannaTEffect = 0x80248948; //
D_80248F90 = 0x80248F90; //
flo_00_pad_9128 = 0x80249128; //
D_80249158 = 0x80249158; //
D_802491C0 = 0x802491C0; //
trd_06_fake_sym = 0x802491C0; //
end_01_CreditsData = 0x80249440; //
D_8024A290 = 0x8024A290; //
D_8024A2A0 = 0x8024A2A0; //
end_01_CreditsMessageBuffers = 0x8024A2D0; //
sam_02_Quizmo_Worker = 0x8024B990; //
sam_02_Quizmo_StageEffect = 0x8024B9B0; //
sam_02_Quizmo_AudienceEffect = 0x8024B9B4; //
sam_02_Quizmo_VannaTEffect = 0x8024B9B8; //
D_8024BA90 = 0x8024BA90; //
flo_13_D_8024BA90 = 0x8024BA90; //
D_8024BB80 = 0x8024BB80; //
hos_03_Quizmo_Worker = 0x8024BDD0; //
hos_03_Quizmo_AnswerResult = 0x8024BDE8; //
hos_03_Quizmo_StageEffect = 0x8024BDF0; //
hos_03_Quizmo_AudienceEffect = 0x8024BDF4; //
hos_03_Quizmo_VannaTEffect = 0x8024BDF8; //
D_8024BEA0 = 0x8024BEA0; //
D_8024C068 = 0x8024C068; //
filemenu_iterFileIdx = 0x8024C080; //
D_8024C088 = 0x8024C088; //
D_8024C100 = 0x8024C100; //
D_8024C110 = 0x8024C110; //
D_8024C1D8 = 0x8024C1D8; //
sam_06_LetterDelivery_SavedNpcAnim = 0x8024C1D8; //
D_8024C5E0 = 0x8024C5E0; //
D_8024DBC0 = 0x8024DBC0; //
D_8024DD88 = 0x8024DD88; //
D_8024DEF8 = 0x8024DEF8; //
sam_01_Quizmo_AnswerResult = 0x8024DF10; //
sam_01_Quizmo_StageEffect = 0x8024DF18; //
sam_01_Quizmo_AudienceEffect = 0x8024DF1C; //
sam_01_Quizmo_VannaTEffect = 0x8024DF20; //
D_8024DF24 = 0x8024DF24; //
sam_01_LetterDelivery_SavedNpcAnim = 0x8024DF24; //
D_8024DFC0 = 0x8024DFC0; //
dro_01_Quizmo_Worker = 0x8024DFC0; //
dro_01_pad_D_8024DFC4 = 0x8024DFC4; //
dro_01_Quizmo_ScriptArray = 0x8024DFC8; //
D_8024DFD8 = 0x8024DFD8; //
dro_01_Quizmo_AnswerResult = 0x8024DFD8; //
dro_01_pad_D_8024DFDC = 0x8024DFDC; //
D_8024DFE0 = 0x8024DFE0; //
dro_01_Quizmo_StageEffect = 0x8024DFE0; //
D_8024DFE4 = 0x8024DFE4; //
dro_01_Quizmo_AudienceEffect = 0x8024DFE4; //
D_8024DFE8 = 0x8024DFE8; //
dro_01_Quizmo_VannaTEffect = 0x8024DFE8; //
dro_01_pad_D_8024DFEC = 0x8024DFEC; //
dro_01_KeyItemChoiceList = 0x8024DFF0; //
dro_01_pad_D_8024E1B0 = 0x8024E1B0; //
D_8024E1B4 = 0x8024E1B4; //
dro_01_LetterDelivery_SavedNpcAnim = 0x8024E1B4; //
mac_02_Quizmo_Worker = 0x8024E540; //
mac_02_Quizmo_AnswerResult = 0x8024E558; //
mac_02_Quizmo_StageEffect = 0x8024E560; //
mac_02_Quizmo_AudienceEffect = 0x8024E564; //
mac_02_Quizmo_VannaTEffect = 0x8024E568; //
mac_02_D_8024E570 = 0x8024E570; //
mac_02_D_8024E738 = 0x8024E738; //
end_00_CreditsData = 0x8024E960; //
D_8024EA10 = 0x8024EA10; //
D_8024EA14 = 0x8024EA14; //
mac_02_LetterDelivery_SavedNpcAnim = 0x8024EA18; //
dro_02_D_8024EF80 = 0x8024EF80; //
gPausePanels = 0x8024EF80; //
D_8024EF84 = 0x8024EF84; //
dro_02_D_8024EF84 = 0x8024EF84; //
dro_02_RitualStateTime = 0x8024EF88; //
dro_02_pad_D_8024EF8C = 0x8024EF8C; //
D_8024EF90 = 0x8024EF90; //
dro_02_D_8024EF90 = 0x8024EF90; //
dro_02_Quizmo_Worker = 0x8024EFA0; //
dro_02_pad_D_8024EF94 = 0x8024EFA0; //
gPauseCursorPosY = 0x8024EFA0; //
dro_02_pad_D_8024EFA4 = 0x8024EFA4; //
dro_02_8024EFA8 = 0x8024EFA8; //
dro_02_Quizmo_ScriptArray = 0x8024EFA8; //
dro_02_pad_D_8024EFAC = 0x8024EFAC; //
D_8024EFB8 = 0x8024EFB8; //
dro_02_Quizmo_AnswerResult = 0x8024EFB8; //
dro_02_pad_D_8024EFBC = 0x8024EFBC; //
D_8024EFC0 = 0x8024EFC0; //
dro_02_Quizmo_StageEffect = 0x8024EFC0; //
dro_02_Quizmo_AudienceEffect = 0x8024EFC4; //
D_8024EFC8 = 0x8024EFC8; //
dro_02_Quizmo_VannaTEffect = 0x8024EFC8; //
D_8024EFCC = 0x8024EFCC; //
dro_02_D_8024EFCC = 0x8024EFCC; //
dro_02_D_8024EFD0 = 0x8024EFD0; //
D_8024F010 = 0x8024F010; //
dro_02_D_8024F010 = 0x8024F010; //
dro_02_pad_D_8024F07C = 0x8024F07C; //
dro_02_D_8024F080 = 0x8024F080; //
dro_02_KeyItemChoiceList = 0x8024F080; //
dro_02_pad_D_8024F240 = 0x8024F240; //
D_8024F248 = 0x8024F248; //
ItemChoiceList = 0x8024F248; //
dro_02_D_8024F248 = 0x8024F248; //
dro_02_ItemChoiceList = 0x8024F248; //
mac_04_Quizmo_Worker = 0x8024F5A0; //
mac_04_Quizmo_AnswerResult = 0x8024F5B8; //
mac_04_Quizmo_StageEffect = 0x8024F5C0; //
mac_04_Quizmo_AudienceEffect = 0x8024F5C4; //
mac_04_Quizmo_VannaTEffect = 0x8024F5C8; //
mac_04_D_8024F5D0 = 0x8024F5D0; //
end_00_CreditsDataPtr = 0x8024F7E4; //
end_00_CreditsMessageBuffers = 0x8024F7F0; //
D_8024FBA0 = 0x8024FBA0; //
D_8024FD68 = 0x8024FD68; //
jan_03_Quizmo_Worker = 0x8024FED8; //
jan_03_Quizmo_AnswerResult = 0x8024FEF0; //
jan_03_Quizmo_StageEffect = 0x8024FEF8; //
jan_03_Quizmo_AudienceEffect = 0x8024FEFC; //
jan_03_Quizmo_VannaTEffect = 0x8024FF00; //
D_8024FF04 = 0x8024FF04; //
jan_03_LetterDelivery_SavedNpcAnim = 0x8024FF04; //
end_00_CreditsProjMatrices = 0x80250EF0; //
D_802510B0 = 0x802510B0; //
mac_03_Quizmo_Worker = 0x802513D0; //
mac_03_Quizmo_AnswerResult = 0x802513E8; //
mac_03_Quizmo_StageEffect = 0x802513F0; //
mac_03_Quizmo_AudienceEffect = 0x802513F4; //
mac_03_Quizmo_VannaTEffect = 0x802513F8; //
mac_03_D_80251400 = 0x80251400; //
sam_11_Quizmo_Worker = 0x80251450; //
sam_11_Quizmo_AnswerResult = 0x80251468; //
sam_11_Quizmo_StageEffect = 0x80251470; //
sam_11_Quizmo_AudienceEffect = 0x80251474; //
sam_11_Quizmo_VannaTEffect = 0x80251478; //
mac_03_LetterDelivery_SavedNpcAnim = 0x802515C4; //
dgb_01_pad_1 = 0x80251A78; //
dgb_01_pad_111111 = 0x80251A78; //
nok_01_Quizmo_Worker = 0x80251C40; //
nok_01_Quizmo_AnswerResult = 0x80251C58; //
nok_01_Quizmo_StageEffect = 0x80251C60; //
nok_01_Quizmo_AudienceEffect = 0x80251C64; //
nok_01_Quizmo_VannaTEffect = 0x80251C68; //
nok_01_D_80251C70 = 0x80251C70; //
D_80251E34 = 0x80251E34; //
nok_01_LetterDelivery_SavedNpcAnim = 0x80251E34; //
mac_05_Quizmo_Worker = 0x802529D0; //
mac_05_Quizmo_AnswerResult = 0x802529E8; //
mac_05_Quizmo_StageEffect = 0x802529F0; //
mac_05_Quizmo_AudienceEffect = 0x802529F4; //
D_802529F8 = 0x802529F8; //
mac_05_Quizmo_VannaTEffect = 0x802529F8; //
mac_05_D_80252A00 = 0x80252A00; //
mac_05_D_80252BC8 = 0x80252BC8; //
mac_05_LetterDelivery_SavedNpcAnim = 0x80252D38; //
D_80253060 = 0x80253060; //
dgb_01_pad_2 = 0x80253158; //
D_80253378 = 0x80253378; //
D_80253384 = 0x80253384; //
D_8025338C = 0x8025338C; //
D_80253390 = 0x80253390; //
nok_02_D_802547D0 = 0x802547D0; //
nok_02_Quizmo_Worker = 0x802549A0; //
nok_02_Quizmo_AnswerResult = 0x802549B8; //
nok_02_Quizmo_StageEffect = 0x802549C0; //
nok_02_Quizmo_AudienceEffect = 0x802549C4; //
nok_02_Quizmo_VannaTEffect = 0x802549C8; //
nok_02_D_802549D0 = 0x802549D0; //
D_80254B94 = 0x80254B94; //
nok_02_LetterDelivery_SavedNpcAnim = 0x80254B94; //
nok_02_D_80254BA0 = 0x80254BA0; //
D_80254C50 = 0x80254C50; //
nok_02_D_80254D68 = 0x80254D68; //
D_8025595C = 0x8025595C; //
D_8025599C = 0x8025599C; //
mac_00_Quizmo_Worker = 0x80255B70; //
mac_00_Quizmo_AnswerResult = 0x80255B88; //
mac_00_Quizmo_StageEffect = 0x80255B90; //
mac_00_Quizmo_AudienceEffect = 0x80255B94; //
mac_00_Quizmo_VannaTEffect = 0x80255B98; //
mac_00_D_80255BA0 = 0x80255BA0; //
mac_00_D_80255D68 = 0x80255D68; //
mac_00_LetterDelivery_SavedNpcAnim = 0x80255ED8; //
D_80255EE0 = 0x80255EE0; //
dup_mac_00_LetterDelivery_SavedNpcAnim = 0x802560A4; //
D_80257118 = 0x80257118; //
D_80257320 = 0x80257320; //
D_80257B28 = 0x80257B28; //
D_80257B48 = 0x80257B48; //
D_80257B68 = 0x80257B68; //
D_80257B88 = 0x80257B88; //
D_80257DA4 = 0x80257DA4; //
kmr_02_savedColR = 0x80257F20; //
kmr_02_savedColG = 0x80257F21; //
kmr_02_savedColB = 0x80257F22; //
kmr_02_savedColA = 0x80257F23; //
D_80257F24 = 0x80257F24; //
D_80257F25 = 0x80257F25; //
D_80257F26 = 0x80257F26; //
D_80257F27 = 0x80257F27; //
D_80257F28 = 0x80257F28; //
D_80257F29 = 0x80257F29; //
kmr_02_Quizmo_Worker = 0x80257F2C; //
kmr_02_Quizmo_AnswerResult = 0x80257F40; //
kmr_02_Quizmo_StageEffect = 0x80257F48; //
kmr_02_Quizmo_AudienceEffect = 0x80257F4C; //
kmr_02_Quizmo_VannaTEffect = 0x80257F50; //
kmr_02_D_80257F58 = 0x80257F58; //
D_8025811C = 0x8025811C; //
kmr_02_LetterDelivery_SavedNpcAnim = 0x8025811C; //
D_80258120 = 0x80258120; //
D_80258140 = 0x80258140; //
D_80258340 = 0x80258340; //
D_80258E14 = 0x80258E14; //
D_8025B0A8 = 0x8025B0A8; //
D_8025B2A8 = 0x8025B2A8; //
D_8025B2AC = 0x8025B2AC; //
D_8025B2B0 = 0x8025B2B0; //
D_8025C0D0 = 0x8025C0D0; //
mac_01_Quizmo_Worker = 0x80262A40; //
mac_01_Quizmo_AnswerResult = 0x80262A58; //
mac_01_Quizmo_StageEffect = 0x80262A60; //
mac_01_Quizmo_AudienceEffect = 0x80262A64; //
mac_01_Quizmo_VannaTEffect = 0x80262A68; //
mac_01_D_80262A70 = 0x80262A70; //
mac_01_LetterDelivery_SavedNpcAnim = 0x80262C34; //
D_80262C38 = 0x80262C38; //
D_80262F68 = 0x80262F68; //
StartRumbleWithParams = 0x80267D9C; //
heap_collisionHead = 0x80268000; //
D_8026A2B0 = 0x8026A2B0; //
D_8026F778 = 0x8026F778; //
D_8026FB30 = 0x8026FB30; //
D_8026FBD8 = 0x8026FBD8; //
D_8026FC10 = 0x8026FC10; //
D_8026FC48 = 0x8026FC48; //
D_8026FCB8 = 0x8026FCB8; //
D_8026FCF0 = 0x8026FCF0; //
D_8026FD98 = 0x8026FD98; //
D_8026FE78 = 0x8026FE78; //
D_8026FEE8 = 0x8026FEE8; //
D_8026FF60 = 0x8026FF60; //
rodata_padding = 0x8026FF74; //
gPauseHeldButtons = 0x802700C0; //
D_802700E4 = 0x802700E4; //
bss = 0x802700E4; //
gPauseCommonIconIDs = 0x802700E8; //
gPauseShownDescMsg = 0x80270108; //
gPauseDescTextMaxPos = 0x8027010C; //
gPauseDescTextPos = 0x80270110; //
gPauseDescTextOffset = 0x80270114; //
gPauseShownDescIconScript = 0x80270118; //
gPauseTutorialSprites = 0x8027011C; //
gPauseTabsIconIDs = 0x80270130; //
gPauseTabsPreviousTab = 0x80270148; //
gPauseTabsHorizScrollPos = 0x8027014C; //
gPauseStatsIconIDs = 0x80270150; //
gPauseBadgesItemIds = 0x80270180; //
gPauseBadgesCurrentPage = 0x80270280; //
D_80270284 = 0x80270284; //
gPauseBadgesPages = 0x80270288; //
D_80270289 = 0x80270289; //
D_8027028A = 0x8027028A; //
gPauseBadgesSelectedIndex = 0x80270378; //
D_8027037C = 0x8027037C; //
gPauseBadgesSelectedItem = 0x80270380; //
gPauseBadgesNumItems = 0x80270384; //
D_80270388 = 0x80270388; //
gPauseBadgesCurrentScrollPos = 0x8027038C; //
gPauseBadgesTargetScrollPos = 0x80270390; //
gPauseBadgesTargetScrollIndex = 0x80270394; //
gPauseBadgesLevel = 0x80270398; //
gPauseBadgesCurrentTab = 0x8027039C; //
gPauseBadgesBShowNotEnoughBP = 0x802703A0; //
gPauseBadgesShowNotEnoughBP = 0x802703A0; //
D_802703A4 = 0x802703A4; //
gPauseBadgesIconIDs = 0x802703A8; //
gPauseItemsItemIDs = 0x80270400; //
gPauseItemsCurrentPage = 0x802704C8; //
D_802704CC = 0x802704CC; //
gPauseItemsPages = 0x802704D0; //
gPauseItemsSelectedIndex = 0x802705C0; //
D_802705C4 = 0x802705C4; //
gPauseItemsSelectedItem = 0x802705C8; //
gPauseItemsNumItems = 0x802705CC; //
D_802705D0 = 0x802705D0; //
gPauseItemsCurrentScrollPos = 0x802705D4; //
gPauseItemsTargetScrollPos = 0x802705D8; //
gPauseItemsTargetScrollIndex = 0x802705DC; //
gPauseItemsLevel = 0x802705E0; //
gPauseItemsCurrentTab = 0x802705E4; //
gPauseItemsIconIDs = 0x802705E8; //
gPausePartnersIconIDs = 0x80270640; //
gPausePartnersSpriteIDs = 0x80270660; //
gPausePartnersPartnerIdx = 0x80270680; //
gPausePartnersCurrentPartnerIdx = 0x802706A0; //
gPausePartnersSelectedMove = 0x802706A4; //
gPausePartnersRotAngle = 0x802706A8; //
gPausePartnersLevel = 0x802706AC; //
gPausePartnersNumPartners = 0x802706B0; //
gPauseSpiritsSpriteIDs = 0x802706C0; //
D_802706DC = 0x802706DC; //
gPauseSpiritsIndexes = 0x802706E0; //
gPauseSpiritsNumSpirits = 0x802706FC; //
PauseMapIconIDs = 0x80270700; //
PauseMapCameraX = 0x80270704; //
PauseMapCameraY = 0x80270708; //
PauseMapMarioX = 0x8027070C; //
PauseMapMarioY = 0x80270710; //
PauseMapTargetX = 0x80270714; //
PauseMapTargetY = 0x80270718; //
PauseMapCursorCurrentOption = 0x8027071C; //
PauseMapCursorCurrentOptionCopy = 0x80270720; //
PauseMapSpacesInSnapRange = 0x80270724; //
D_80280000 = 0x80280000; //
D_80281104 = 0x80281104; //
bMarioHideAnims = 0x80283370; //
D_80283770 = 0x80283770; //
EVS_ExecuteMarioAction = 0x8028505C; //
EVS_ExecutePeachAction = 0x80285174; //
EVS_PlayerFirstStrike = 0x802851FC; //
EVS_StartDefend = 0x802852B8; //
EnterWalk = 0x80285960; //
EnterWalkShort = 0x80285A60; //
EnterSavePoint = 0x80285CB0; //
ExitWalk = 0x80285CF4; //
EnterPostPipe = 0x80285C50; //
ExitSingleDoor = 0x80285DAC; //
EnterSingleDoor = 0x80285DD4; //
ExitDoubleDoor = 0x80285E4C; //
EnterDoubleDoor = 0x80285E74; //
ShopInteractScript = 0x80286520; //
ShopInteractScriptID = 0x80286524; //
D_80286528 = 0x80286528; //
wShopBuyCallbackScript = 0x8028652C; //
wShopSelectedItem = 0x80286530; //
wShopBuyResult = 0x80286534; //
D_80286538 = 0x80286538; //
D_80286540 = 0x80286540; //
EVS_RunAwayStart = 0x802868BC; //
EVS_RunAwayFail = 0x80287078; //
EVS_PlayerDies = 0x80287128; //
EVS_PlayEatFX = 0x802878D0; //
EVS_PlayDrinkFX = 0x80287948; //
EVS_UseLifeShroom = 0x802879C0; //
EVS_MerleeRunOut = 0x80288398; //
EVS_MerleeAttackBonus = 0x80288400; //
EVS_MerleeDefenseBonus = 0x8028870C; //
EVS_MerleeExpBonus = 0x80288A58; //
EVS_PlayerHappy = 0x80288D64; //
gBattleItemTable = 0x80293C04; //
EVS_UseMystery = 0x80293E40; //
actionCmdTableJump = 0x802941C0; //
actionCmdTableHammer = 0x802941E0; //
actionCmdTableFlee = 0x80294200; //
actionCmdTableBreakFree = 0x80294220; //
actionCmdTableWhirlwind = 0x80294240; //
actionCmdTableStopLeech = 0x80294260; //
actionCmdTable07 = 0x80294280; //
actionCmdTableDizzyShell = 0x802942A0; //
actionCmdTableFireShell = 0x802942C0; //
actionCmdTable0A = 0x802942E0; //
actionCmdTableBomb = 0x80294300; //
actionCmdTableBodySlam = 0x80294320; //
actionCmdTableAirLift = 0x80294340; //
actionCmdTableAirRaid = 0x80294360; //
actionCmdTableSquirt = 0x80294380; //
actionCmdTablePowerShock = 0x802943A0; //
actionCmdTableMegaShock = 0x802943C0; //
actionCmdTableSmack = 0x802943E0; //
actionCmdTableSpinySurge = 0x80294400; //
actionCmdTableHurricane = 0x80294420; //
actionCmdTableSpook = 0x80294440; //
actionCmdTableWaterBlock = 0x80294460; //
actionCmdTableTidalWave = 0x802944A0; //
bSavedPartner = 0x8029DA30; //
bSavedOverrideFlags = 0x8029DA34; //
D_8029DA40 = 0x8029DA40; //
D_8029DA44 = 0x8029DA44; //
D_8029DA48 = 0x8029DA48; //
D_8029DA4C = 0x8029DA4C; //
D_8029DA50 = 0x8029DA50; //
D_8029EFB0 = 0x8029EFB0; //
D_8029EFB4 = 0x8029EFB4; //
D_8029EFB8 = 0x8029EFB8; //
D_8029EFBC = 0x8029EFBC; //
BtlStarPointTensHIDs = 0x8029EFC0; //
BtlStarPointShinesHIDs = 0x8029EFE8; //
BtlStarPointOnesHIDs = 0x8029F010; //
gTattleBgPalette = 0x8029F038; //
BattleEnemiesCreated = 0x8029F240; //
D_8029F244 = 0x8029F244; //
D_8029F248 = 0x8029F248; //
D_8029F24C = 0x8029F24C; //
RunAwayRewardStep = 0x8029F250; //
D_8029F254 = 0x8029F254; //
D_8029F258 = 0x8029F258; //
RunAwayRewardTotal = 0x8029F25C; //
RunAwayRewardIncrement = 0x8029F260; //
D_8029F264 = 0x8029F264; //
BattleCam_PosX = 0x8029F270; //
BattleCam_PosY = 0x8029F274; //
BattleCam_PosZ = 0x8029F278; //
BattleCam_TargetActor = 0x8029F27C; //
BattleCam_TargetActorPart = 0x8029F27E; //
BattleCam_BoomLength = 0x8029F280; //
BattleCam_BoomYaw = 0x8029F282; //
BattleCam_BoomPitch = 0x8029F284; //
BattleCam_BoomZOffset = 0x8029F286; //
D_8029F288 = 0x8029F288; //
BattleCam_InitialBoomLength = 0x8029F28C; //
BattleCam_InitialBoomYaw = 0x8029F290; //
BattleCam_InitialBoomPitch = 0x8029F294; //
BattleCam_InitialBoomZOffset = 0x8029F298; //
BattleCam_DoneMoving = 0x8029F29C; //
BattleCam_MoveTimeLeft = 0x8029F29E; //
BattleCam_MoveTimeTotal = 0x8029F2A0; //
BattleCam_ModeY = 0x8029F2A2; //
BattleCam_ModeX = 0x8029F2A3; //
BattleCam_SetImmediately = 0x8029F2A4; //
BattleCam_UseLinearInterp = 0x8029F2A5; //
D_8029F2A6 = 0x8029F2A6; //
D_8029F2A7 = 0x8029F2A7; //
BattleCam_InitialPosX = 0x8029F2A8; //
BattleCam_InitialPosY = 0x8029F2AC; //
BattleCam_InitialPosZ = 0x8029F2B0; //
BattleCam_ControlScript = 0x8029F2B4; //
popupMessages = 0x8029F2C0; //
D_8029F640 = 0x8029F640; //
D_8029F642 = 0x8029F642; //
D_8029F644 = 0x8029F644; //
D_8029F646 = 0x8029F646; //
D_8029F648 = 0x8029F648; //
D_8029F64A = 0x8029F64A; //
D_8029F64C = 0x8029F64C; //
D_8029F64E = 0x8029F64E; //
D_8029F650 = 0x8029F650; //
gSpeakingActorPrintCtx = 0x8029FA60; //
D_8029FA64 = 0x8029FA64; //
gSpeakingActorPrintIsDone = 0x8029FA68; //
gSpeakingActorTalkAnim = 0x8029FA6C; //
gSpeakingActorIdleAnim = 0x8029FA70; //
gSpeakingActor = 0x8029FA74; //
gSpeakingActorPart = 0x8029FA78; //
LevelUpStatEmblemIDs = 0x8029FA80; //
LevelUpStatTextIDs = 0x8029FA90; //
D_8029FAE8 = 0x8029FAE8; //
LevelUpSelectTextID = 0x8029FB48; //
CelebrateSubstateTime = 0x8029FB4C; //
D_8029FB50 = 0x8029FB50; //
EndBattleRewardStep = 0x8029FB54; //
CantLevelUpStat = 0x8029FB60; //
EndBattleRewardTotal = 0x8029FB6C; //
EndBattleRewardIncrement = 0x8029FB70; //
D_8029FB74 = 0x8029FB74; //
EndBattleRewardsDone = 0x8029FB78; //
LevelUpScriptPtr = 0x8029FB7C; //
LevelUpScriptID = 0x8029FB80; //
CelebrateStateTime = 0x8029FB84; //
LevelUpSelectTextOffsetX = 0x8029FB88; //
LevelUpSelectTextVelX = 0x8029FB8C; //
D_8029FB90 = 0x8029FB90; //
D_8029FB94 = 0x8029FB94; //
BattleMerleeOrbEffect = 0x8029FB98; //
BattleMerleeWaveEffect = 0x8029FB9C; //
RefundHudElem = 0x8029FBA0; //
D_8029FBA4 = 0x8029FBA4; //
D_8029FBA8 = 0x8029FBA8; //
D_8029FBAC = 0x8029FBAC; //
D_8029FBB0 = 0x8029FBB0; //
D_8029FBC0 = 0x8029FBC0; //
D_8029FBD0 = 0x8029FBD0; //
D_8029FBD4 = 0x8029FBD4; //
gActionCommandStatus = 0x8029FBE0; //
D_802A19B0 = 0x802A19B0; //
D_802A1A60 = 0x802A1A60; //
battle_item_coconut_coconutDL = 0x802A1A60; //
itemIcon = 0x802A2410; //
func_802A91F8 = 0x802A91F8; //
func_802A9208 = 0x802A9208; //
func_802A9228 = 0x802A9228; //
func_802A9234 = 0x802A9234; //
func_802A9254 = 0x802A9254; //
func_802A9278 = 0x802A9278; //
func_802A928C = 0x802A928C; //
func_802A9294 = 0x802A9294; //
func_802A9298 = 0x802A9298; //
func_802A92A0 = 0x802A92A0; //
func_802A92D4 = 0x802A92D4; //
func_802A92DC = 0x802A92DC; //
func_802A92F0 = 0x802A92F0; //
func_802A9310 = 0x802A9310; //
func_802A936C = 0x802A936C; //
func_802A9378 = 0x802A9378; //
func_802A948C = 0x802A948C; //
func_802A94A4 = 0x802A94A4; //
func_802A94D8 = 0x802A94D8; //
func_802A9544 = 0x802A9544; //
func_802A955C = 0x802A955C; //
func_802A9590 = 0x802A9590; //
func_802A959C = 0x802A959C; //
D_802A9620 = 0x802A9620; //
func_802A9634 = 0x802A9634; //
func_802A963C = 0x802A963C; //
func_802A9664 = 0x802A9664; //
func_802A96B8 = 0x802A96B8; //
func_802A96DC = 0x802A96DC; //
func_802A96EC = 0x802A96EC; //
func_802A96F4 = 0x802A96F4; //
func_802A9708 = 0x802A9708; //
func_802A9718 = 0x802A9718; //
func_802A9720 = 0x802A9720; //
func_802A973C = 0x802A973C; //
func_802A9744 = 0x802A9744; //
func_802A9764 = 0x802A9764; //
func_802A97AC = 0x802A97AC; //
func_802A97BC = 0x802A97BC; //
func_802A97CC = 0x802A97CC; //
func_802A97F8 = 0x802A97F8; //
func_802A97FC = 0x802A97FC; //
func_802A9810 = 0x802A9810; //
func_802A981C = 0x802A981C; //
func_802A9834 = 0x802A9834; //
func_802A984C = 0x802A984C; //
func_802A9894 = 0x802A9894; //
func_802A9898 = 0x802A9898; //
D_802A98C0 = 0x802A98C0; //
func_802A98D0 = 0x802A98D0; //
func_802A98DC = 0x802A98DC; //
func_802A98E0 = 0x802A98E0; //
func_802A9914 = 0x802A9914; //
D_802A9920 = 0x802A9920; //
func_802A992C = 0x802A992C; //
func_802A9990 = 0x802A9990; //
func_802A99D4 = 0x802A99D4; //
func_802A9A30 = 0x802A9A30; //
func_802A9A54 = 0x802A9A54; //
D_802A9B00 = 0x802A9B00; //
func_802AA014 = 0x802AA014; //
func_802AA0D8 = 0x802AA0D8; //
D_802AB513 = 0x802AB513; //
padding2 = 0x802ACC04; //
D_802ACC38 = 0x802ACC38; //
D_802ACC60 = 0x802ACC60; //
D_802ACC64 = 0x802ACC64; //
D_802ACC68 = 0x802ACC68; //
D_802ACC6C = 0x802ACC6C; //
D_802ACC70 = 0x802ACC70; //
D_802ACCD0 = 0x802ACCD0; //
D_802ACFE8 = 0x802ACFE8; //
D_802ACFEC = 0x802ACFEC; //
D_802ACFF0 = 0x802ACFF0; //
D_802ACFF4 = 0x802ACFF4; //
D_802ACFFC = 0x802ACFFC; //
D_802ACFFD = 0x802ACFFD; //
BattleMenuState = 0x802AD000; //
D_802AD001 = 0x802AD001; //
BattleMenu_CurPos = 0x802AD002; //
BattleMenu_PrevPos = 0x802AD003; //
D_802AD004 = 0x802AD004; //
D_802AD006 = 0x802AD006; //
BattleMenuAlpha = 0x802AD008; //
D_802AD00A = 0x802AD00A; //
D_802AD010 = 0x802AD010; //
D_802AD028 = 0x802AD028; //
D_802AD040 = 0x802AD040; //
D_802AD044 = 0x802AD044; //
D_802AD048 = 0x802AD048; //
D_802AD04C = 0x802AD04C; //
D_802AD050 = 0x802AD050; //
D_802AD054 = 0x802AD054; //
D_802AD058 = 0x802AD058; //
D_802AD05C = 0x802AD05C; //
BattleMenu_BasePosX = 0x802AD060; //
BattleMenu_BasePosY = 0x802AD064; //
BattleMenuDisableMsg = 0x802AD068; //
BattleMenu_MinIdx = 0x802AD069; //
BattleMenu_MaxIdx = 0x802AD06A; //
BattleMenu_HomePos = 0x802AD06B; //
BattleMenu_WheelAngle = 0x802AD06C; //
D_802AD070 = 0x802AD070; //
BattleMenu_HudScripts = 0x802AD078; //
BattleMenu_TitleMessages = 0x802AD090; //
D_802AD0A8 = 0x802AD0A8; //
BattleMenu_NumOptions = 0x802AD0AC; //
D_802AD0B0 = 0x802AD0B0; //
battle_menu_submenuIDs = 0x802AD0B8; //
BattleMenu_OptionEnabled = 0x802AD0D0; //
battle_menu_isMessageDisabled = 0x802AD0E8; //
D_802AD0EB = 0x802AD0EB; //
D_802AD100 = 0x802AD100; //
BattleMenu_ShowSwapIcons = 0x802AD104; //
battle_menu_moveState = 0x802AD108; //
battle_menu_moveCursorPos = 0x802AD109; //
D_802AD10A = 0x802AD10A; //
D_802AD10B = 0x802AD10B; //
battle_menu_moveScrollLine = 0x802AD10C; //
D_802AD10D = 0x802AD10D; //
D_802AD10E = 0x802AD10E; //
D_802AD10F = 0x802AD10F; //
battle_menu_moveScrollOffset = 0x802AD110; //
D_802AD112 = 0x802AD112; //
BattleMenu_Moves_TextColor = 0x802AD114; //
