entry_point = 0x80025C00; // type:func rom:0x1000
func_802BBD78_E2E6A8 = 0x802BBD78; // type:func rom:0xE2E6A8
func_802BBE8C_E2E7BC = 0x802BBE8C; // type:func rom:0xE2E7BC
func_802BC00C_E2E93C = 0x802BC00C; // type:func rom:0xE2E93C
func_802BC050_E2E980 = 0x802BC050; // type:func rom:0xE2E980
func_802BC0B8_E2E9E8 = 0x802BC0B8; // type:func rom:0xE2E9E8
func_802BC0F0_E2EA20 = 0x802BC0F0; // type:func rom:0xE2EA20
func_802BC17C_E2EAAC = 0x802BC17C; // type:func rom:0xE2EAAC
func_802BC1D0_E2EB00 = 0x802BC1D0; // type:func rom:0xE2EB00
func_802BC220_E2EB50 = 0x802BC220; // type:func rom:0xE2EB50
func_802BC250_E2EB80 = 0x802BC250; // type:func rom:0xE2EB80
func_802BC274_E2EBA4 = 0x802BC274; // type:func rom:0xE2EBA4
func_802BC2B4_E2EBE4 = 0x802BC2B4; // type:func rom:0xE2EBE4
func_802BC308_E2EC38 = 0x802BC308; // type:func rom:0xE2EC38
func_802BC32C_E2EC5C = 0x802BC32C; // type:func rom:0xE2EC5C
func_802BC358_E2EC88 = 0x802BC358; // type:func rom:0xE2EC88
func_802BC37C_E2ECAC = 0x802BC37C; // type:func rom:0xE2ECAC
func_802BC3A0_E2ECD0 = 0x802BC3A0; // type:func rom:0xE2ECD0
func_802BC3CC_E2ECFC = 0x802BC3CC; // type:func rom:0xE2ECFC
func_802BC3E4_E2ED14 = 0x802BC3E4; // type:func rom:0xE2ED14
func_802BC4B0_E2EDE0 = 0x802BC4B0; // type:func rom:0xE2EDE0
func_802BC628_E2EF58 = 0x802BC628; // type:func rom:0xE2EF58
func_802BC630_E2EF60 = 0x802BC630; // type:func rom:0xE2EF60
func_802BC658_E2EF88 = 0x802BC658; // type:func rom:0xE2EF88
D_802BC7D0_E2F100 = 0x802BC7D0; // type:data rom:0xE2F100
D_802BCC44_E2F574 = 0x802BCC44; // type:data rom:0xE2F574
D_802BCC68_E2F598 = 0x802BCC68; // type:data rom:0xE2F598
D_802BCC8C_E2F5BC = 0x802BCC8C; // type:data rom:0xE2F5BC
D_802BCCB0_E2F5E0 = 0x802BCCB0; // type:data rom:0xE2F5E0
D_802BCCD4_E2F604 = 0x802BCCD4; // type:data rom:0xE2F604
D_802BCCF8_E2F628 = 0x802BCCF8; // type:data rom:0xE2F628
D_802BCD1C_E2F64C = 0x802BCD1C; // type:data rom:0xE2F64C
D_802BCD40_E2F670 = 0x802BCD40; // type:data rom:0xE2F670
D_802BCDC0_E2F6F0 = 0x802BCDC0; // type:data rom:0xE2F6F0
D_802BCDC8_E2F6F8 = 0x802BCDC8; // type:data rom:0xE2F6F8
D_802BCDD0_E2F700 = 0x802BCDD0; // type:data rom:0xE2F700
D_802BCDD8_E2F708 = 0x802BCDD8; // type:data rom:0xE2F708
D_802BCDE0_E2F710 = 0x802BCDE0; // type:data rom:0xE2F710
D_802BCE10_E2F740 = 0x802BCE10; // type:data rom:0xE2F740
func_802BAE00_E2F750 = 0x802BAE00; // type:func rom:0xE2F750
func_802BAF84_E2F8D4 = 0x802BAF84; // type:func rom:0xE2F8D4
func_802BB108_E2FA58 = 0x802BB108; // type:func rom:0xE2FA58
func_802BB3B8_E2FD08 = 0x802BB3B8; // type:func rom:0xE2FD08
func_802BB704_E30054 = 0x802BB704; // type:func rom:0xE30054
func_802BB76C_E300BC = 0x802BB76C; // type:func rom:0xE300BC
func_802BB7E0_E30130 = 0x802BB7E0; // type:func rom:0xE30130
func_802BB8E4_E30234 = 0x802BB8E4; // type:func rom:0xE30234
func_802BBA60_E303B0 = 0x802BBA60; // type:func rom:0xE303B0
func_802BBDB8_E30708 = 0x802BBDB8; // type:func rom:0xE30708
func_802BBE14_E30764 = 0x802BBE14; // type:func rom:0xE30764
func_802BBE70_E307C0 = 0x802BBE70; // type:func rom:0xE307C0
func_802BC2BC_E30C0C = 0x802BC2BC; // type:func rom:0xE30C0C
func_802BC4B8_E30E08 = 0x802BC4B8; // type:func rom:0xE30E08
func_802BC514_E30E64 = 0x802BC514; // type:func rom:0xE30E64
func_802BC558_E30EA8 = 0x802BC558; // type:func rom:0xE30EA8
func_802BC570_E30EC0 = 0x802BC570; // type:func rom:0xE30EC0
func_802BC99C_E312EC = 0x802BC99C; // type:func rom:0xE312EC
func_802BC9CC_E3131C = 0x802BC9CC; // type:func rom:0xE3131C
func_802BC9FC_E3134C = 0x802BC9FC; // type:func rom:0xE3134C
D_802BCA30_E31380 = 0x802BCA30; // type:data rom:0xE31380
D_802BCAA0_E313F0 = 0x802BCAA0; // type:data rom:0xE313F0
D_802BCB70_E314C0 = 0x802BCB70; // type:data rom:0xE314C0
D_802BCB78_E314C8 = 0x802BCB78; // type:data rom:0xE314C8
D_802BCB80_E314D0 = 0x802BCB80; // type:data rom:0xE314D0
D_802BCB88_E314D8 = 0x802BCB88; // type:data rom:0xE314D8
D_802BCB90_E314E0 = 0x802BCB90; // type:data rom:0xE314E0
D_802BCBC0_E31510 = 0x802BCBC0; // type:data rom:0xE31510
D_802BCBC8_E31518 = 0x802BCBC8; // type:data rom:0xE31518
D_802BCBD0_E31520 = 0x802BCBD0; // type:data rom:0xE31520
D_802BCBD8_E31528 = 0x802BCBD8; // type:data rom:0xE31528
EA0900_DeadUnkTexturePanFunc = 0x80240000; // type:func rom:0xEA0900
EA0900_DeadUnkTexturePanFunc2 = 0x80240124; // type:func rom:0xEA0A24
EA0C10_UnkNpcAIFunc6 = 0x80240310; // type:func rom:0xEA0C10
EA0C10_UnkNpcAIFunc7 = 0x8024037C; // type:func rom:0xEA0C7C
EA0C10_UnkNpcAIFunc8 = 0x802403EC; // type:func rom:0xEA0CEC
EA0C10_UnkNpcAIFunc5 = 0x802404C4; // type:func rom:0xEA0DC4
EA0C10_UnkNpcAIFunc26 = 0x80240518; // type:func rom:0xEA0E18
func_802406CC_EA0FCC = 0x802406CC; // type:func rom:0xEA0FCC
func_8024097C_EA127C = 0x8024097C; // type:func rom:0xEA127C
EA0C10_UnkNpcAIFunc31 = 0x80240C5C; // type:func rom:0xEA155C
EA0C10_UnkNpcAIFunc32 = 0x80240CC8; // type:func rom:0xEA15C8
func_80240DC4_EA16C4 = 0x80240DC4; // type:func rom:0xEA16C4
EA0C10_UnkNpcDurationFlagFunc3 = 0x80241804; // type:func rom:0xEA2104
EA0C10_UnkNpcAIFunc33 = 0x80241894; // type:func rom:0xEA2194
EA0C10_UnkNpcDurationFlagFunc2 = 0x80241994; // type:func rom:0xEA2294
EA0C10_UnkNpcAIFunc30 = 0x802419F4; // type:func rom:0xEA22F4
func_80241AE0_EA23E0 = 0x80241AE0; // type:func rom:0xEA23E0
EA0C10_set_script_owner_npc_anim = 0x80241D68; // type:func rom:0xEA2668
EA0C10_UnkDistFunc = 0x80241DE4; // type:func rom:0xEA26E4
EA0C10_UnkNpcAIFunc12 = 0x80241F18; // type:func rom:0xEA2818
EA0C10_set_script_owner_npc_col_height = 0x8024207C; // type:func rom:0xEA297C
func_802420FC_EA29FC = 0x802420FC; // type:func rom:0xEA29FC
func_80242568_EA2E68 = 0x80242568; // type:func rom:0xEA2E68
func_802425B0_EA2EB0 = 0x802425B0; // type:func rom:0xEA2EB0
func_80242608_EA2F08 = 0x80242608; // type:func rom:0xEA2F08
func_8024267C_EA2F7C = 0x8024267C; // type:func rom:0xEA2F7C
EA0C10_DeadGetItemName = 0x80242730; // type:func rom:0xEA3030
func_802427F0_EA30F0 = 0x80242794; // type:func rom:0xEA3094
func_802427F0_EA30F0 = 0x802427F0; // type:func rom:0xEA30F0
func_802429C0_EA32C0 = 0x802429C0; // type:func rom:0xEA32C0
func_80242A14_EA3314 = 0x80242A14; // type:func rom:0xEA3314
func_80242A4C_EA334C = 0x80242A4C; // type:func rom:0xEA334C
EA0C10_SetManyVars = 0x80242AE8; // type:func rom:0xEA33E8
EA0C10_UnkYawFunc = 0x80242BD8; // type:func rom:0xEA34D8
func_80242D64_EA3664 = 0x80242D64; // type:func rom:0xEA3664
func_80242DA8_EA36A8 = 0x80242DA8; // type:func rom:0xEA36A8
EA36E0_SpinyTrompHit = 0x80242DE0; // type:func rom:0xEA36E0
filemenu_set_cursor_goal_pos_EA3700 = 0x80242E00; // type:func rom:0xEA3700
EA36E0_UnkFunc46 = 0x80242E2C; // type:func rom:0xEA372C
EA36E0_UnkFunc47 = 0x80242EC4; // type:func rom:0xEA37C4
EA36E0_UnkFunc48 = 0x80242F64; // type:func rom:0xEA3864
EA36E0_UnkFunc49 = 0x80242F9C; // type:func rom:0xEA389C
func_80243054_EA3954 = 0x80243054; // type:func rom:0xEA3954
EA36E0_UnkFunc51 = 0x802430E4; // type:func rom:0xEA39E4
D_80244154_EA4A54 = 0x80244154; // type:data rom:0xEA4A54
D_802441B8_EA4AB8 = 0x802441B8; // type:data rom:0xEA4AB8
D_802441BC_EA4ABC = 0x802441BC; // type:data rom:0xEA4ABC
ascii_EA6D70 = 0x80246470; // type:data rom:0xEA6D70
ascii_EA6D78 = 0x80246478; // type:data rom:0xEA6D78
D_80246480_EA6D80 = 0x80246480; // type:data rom:0xEA6D80
D_80246618_EA6F18 = 0x80246618; // type:data rom:0xEA6F18
D_80246620_EA6F20 = 0x80246620; // type:data rom:0xEA6F20
D_80246628_EA6F28 = 0x80246628; // type:data rom:0xEA6F28
D_80246630_EA6F30 = 0x80246630; // type:data rom:0xEA6F30
D_80246638_EA6F38 = 0x80246638; // type:data rom:0xEA6F38
D_80246640_EA6F40 = 0x80246640; // type:data rom:0xEA6F40
D_80246648_EA6F48 = 0x80246648; // type:data rom:0xEA6F48
D_802466B0_EA6FB0 = 0x802466B0; // type:data rom:0xEA6FB0
D_802466B8_EA6FB8 = 0x802466B8; // type:data rom:0xEA6FB8
D_802466C0_EA6FC0 = 0x802466C0; // type:data rom:0xEA6FC0
D_802466C8_EA6FC8 = 0x802466C8; // type:data rom:0xEA6FC8
func_80240000_EA6FD0 = 0x80240000; // type:func rom:0xEA6FD0
EA7010_DeadUnkTexturePanFunc = 0x80240040; // type:func rom:0xEA7010
EA7010_DeadUnkTexturePanFunc2 = 0x80240164; // type:func rom:0xEA7134
func_80240350_EA7320 = 0x80240350; // type:func rom:0xEA7320
func_8024036C_EA733C = 0x8024036C; // type:func rom:0xEA733C
func_80240388_EA7358 = 0x80240388; // type:func rom:0xEA7358
EA8AE0_DeadUnkTexturePanFunc = 0x80240000; // type:func rom:0xEA8AE0
EA8AE0_DeadUnkTexturePanFunc2 = 0x80240124; // type:func rom:0xEA8C04
EA8AE0_StarSpiritEffectFunc1 = 0x8024030C; // type:func rom:0xEA8DEC
EA8AE0_StarSpiritEffectFunc2 = 0x80240358; // type:func rom:0xEA8E38
EA8AE0_StarSpiritEffectFunc3 = 0x802404B8; // type:func rom:0xEA8F98
EA8AE0_StarSpiritEffectFunc4 = 0x802408C8; // type:func rom:0xEA93A8
EA8AE0_StarSpiritEffectFunc5 = 0x80240908; // type:func rom:0xEA93E8
EA8AE0_StarSpiritEffectFunc6 = 0x80240A14; // type:func rom:0xEA94F4
func_80240B00_EA95E0 = 0x80240B00; // type:func rom:0xEA95E0
func_80240BD4_EA96B4 = 0x80240BD4; // type:func rom:0xEA96B4
func_80240CD8_EA97B8 = 0x80240CD8; // type:func rom:0xEA97B8
func_80240DA4_EA9884 = 0x80240DA4; // type:func rom:0xEA9884
func_80240E2C_EA990C = 0x80240E2C; // type:func rom:0xEA990C
func_802413C0_EA9EA0 = 0x802413C0; // type:func rom:0xEA9EA0
func_802413FC_EA9EDC = 0x802413FC; // type:func rom:0xEA9EDC
func_8024140C_EA9EEC = 0x8024140C; // type:func rom:0xEA9EEC
func_80241468_EA9F48 = 0x80241468; // type:func rom:0xEA9F48
EA8AE0_DeadGetItemName = 0x8024151C; // type:func rom:0xEA9FFC
EA8AE0_GetNpcCollisionHeight = 0x80241580; // type:func rom:0xEAA060
func_802415DC_EAA0BC = 0x802415DC; // type:func rom:0xEAA0BC
func_802417AC_EAA28C = 0x802417AC; // type:func rom:0xEAA28C
func_80241800_EAA2E0 = 0x80241800; // type:func rom:0xEAA2E0
func_80241838_EAA318 = 0x80241838; // type:func rom:0xEAA318
EA8AE0_SetManyVars = 0x802418D4; // type:func rom:0xEAA3B4
EA8AE0_UnkYawFunc = 0x802419C4; // type:func rom:0xEAA4A4
func_80241B50_EAA630 = 0x80241B50; // type:func rom:0xEAA630
func_80241B94_EAA674 = 0x80241B94; // type:func rom:0xEAA674
func_80241BC0_EAA6A0 = 0x80241BC0; // type:func rom:0xEAA6A0
D_80243AD8_EAC5B8 = 0x80243AD8; // type:data rom:0xEAC5B8
D_80243BB8_EAC698 = 0x80243BB8; // type:data rom:0xEAC698
D_80243D74_EAC854 = 0x80243D74; // type:data rom:0xEAC854
D_80243DD8_EAC8B8 = 0x80243DD8; // type:data rom:0xEAC8B8
D_80243DDC_EAC8BC = 0x80243DDC; // type:data rom:0xEAC8BC
D_80248370_EB0E50 = 0x80248370; // type:data rom:0xEB0E50
EB0E60_DeadUnkTexturePanFunc = 0x80240000; // type:func rom:0xEB0E60
EB0E60_DeadUnkTexturePanFunc2 = 0x80240124; // type:func rom:0xEB0F84
func_80240310_EB1170 = 0x80240310; // type:func rom:0xEB1170
EB1170_DeadGetItemName = 0x802403C4; // type:func rom:0xEB1224
EB1170_GetNpcCollisionHeight = 0x80240428; // type:func rom:0xEB1288
func_80240484_EB12E4 = 0x80240484; // type:func rom:0xEB12E4
func_80240654_EB14B4 = 0x80240654; // type:func rom:0xEB14B4
func_802406A8_EB1508 = 0x802406A8; // type:func rom:0xEB1508
func_802406E0_EB1540 = 0x802406E0; // type:func rom:0xEB1540
EB1170_SetManyVars = 0x8024077C; // type:func rom:0xEB15DC
EB1170_UnkYawFunc = 0x8024086C; // type:func rom:0xEB16CC
func_802409F8_EB1858 = 0x802409F8; // type:func rom:0xEB1858
func_80240A3C_EB189C = 0x80240A3C; // type:func rom:0xEB189C
func_80240A68_EB18C8 = 0x80240A68; // type:func rom:0xEB18C8
func_80240A8C_EB18EC = 0x80240A8C; // type:func rom:0xEB18EC
D_80241780_EB25E0 = 0x80241780; // type:data rom:0xEB25E0
D_802417E4_EB2644 = 0x802417E4; // type:data rom:0xEB2644
D_802417E8_EB2648 = 0x802417E8; // type:data rom:0xEB2648
EB5130_DeadUnkTexturePanFunc = 0x80240000; // type:func rom:0xEB5130
EB5130_DeadUnkTexturePanFunc2 = 0x80240124; // type:func rom:0xEB5254
func_8024030C_EB543C = 0x8024030C; // type:func rom:0xEB543C
func_80240340_EB5470 = 0x80240340; // type:func rom:0xEB5470
func_8024036C_EB549C = 0x8024036C; // type:func rom:0xEB549C
EB7230_DeadUnkTexturePanFunc = 0x80240000; // type:func rom:0xEB7230
EB7230_DeadUnkTexturePanFunc2 = 0x80240124; // type:func rom:0xEB7354
func_80240310_EB7540 = 0x80240310; // type:func rom:0xEB7540
func_802403D8_EB7608 = 0x802403D8; // type:func rom:0xEB7608
func_80240478_EB76A8 = 0x80240478; // type:func rom:0xEB76A8
func_80240504_EB7734 = 0x80240504; // type:func rom:0xEB7734
func_80240520_EB7750 = 0x80240520; // type:func rom:0xEB7750
D_80241C10_EB8E40 = 0x80241C10; // type:data rom:0xEB8E40
func_80240000_EB8E50 = 0x80240000; // type:func rom:0xEB8E50
func_80240040_EB8E90 = 0x80240040; // type:func rom:0xEB8E90
func_80240198_EB8FE8 = 0x80240198; // type:func rom:0xEB8FE8
EB8E90_DeadUnkNpcAIFunc1 = 0x80240440; // type:func rom:0xEB9290
func_80240500_EB9350 = 0x80240500; // type:func rom:0xEB9350
func_802406BC_EB950C = 0x802406BC; // type:func rom:0xEB950C
func_80240770_EB95C0 = 0x80240770; // type:func rom:0xEB95C0
func_802407E4_EB9634 = 0x802407E4; // type:func rom:0xEB9634
func_8024085C_EB96AC = 0x8024085C; // type:func rom:0xEB96AC
func_8024098C_EB97DC = 0x8024098C; // type:func rom:0xEB97DC
func_80240AAC_EB98FC = 0x80240AAC; // type:func rom:0xEB98FC
func_80240B14_EB9964 = 0x80240B14; // type:func rom:0xEB9964
func_80240BD4_EB9A24 = 0x80240BD4; // type:func rom:0xEB9A24
func_80240EFC_EB9D4C = 0x80240EFC; // type:func rom:0xEB9D4C
func_80240F40_EB9D90 = 0x80240F40; // type:func rom:0xEB9D90
func_80240FB0_EB9E00 = 0x80240FB0; // type:func rom:0xEB9E00
func_802410E4_EB9F34 = 0x802410E4; // type:func rom:0xEB9F34
func_8024121C_EBA06C = 0x8024121C; // type:func rom:0xEBA06C
func_802413AC_EBA1FC = 0x802413AC; // type:func rom:0xEBA1FC
func_802413CC_EBA21C = 0x802413CC; // type:func rom:0xEBA21C
func_802413EC_EBA23C = 0x802413EC; // type:func rom:0xEBA23C
ascii_EC2000 = 0x802491B0; // type:data rom:0xEC2000
ascii_EC2008 = 0x802491B8; // type:data rom:0xEC2008
ascii_EC2010 = 0x802491C0; // type:data rom:0xEC2010
ascii_EC2018 = 0x802491C8; // type:data rom:0xEC2018
ascii_EC2020 = 0x802491D0; // type:data rom:0xEC2020
ascii_EC2028 = 0x802491D8; // type:data rom:0xEC2028
ascii_EC2030 = 0x802491E0; // type:data rom:0xEC2030
D_802491F0_EC2040 = 0x802491F0; // type:data rom:0xEC2040
D_802491F8_EC2048 = 0x802491F8; // type:data rom:0xEC2048
EC2200_DeadUnk1 = 0x80240000; // type:func rom:0xEC2200
func_80240040_EC2240 = 0x80240040; // type:func rom:0xEC2240
EC2240_DeadGetItemName = 0x802400F4; // type:func rom:0xEC22F4
func_80240158_EC2358 = 0x80240158; // type:func rom:0xEC2358
EC2610_dead_foliage_setup_shear_mtx = 0x80240410; // type:func rom:0xEC2610
EC2610_DeadTransformFoliage = 0x80240480; // type:func rom:0xEC2680
D_80240F28_EC3128 = 0x80240F28; // type:data rom:0xEC3128
D_80244F88_EC7188 = 0x80244F88; // type:data rom:0xEC7188
D_80244F90_EC7190 = 0x80244F90; // type:data rom:0xEC7190
D_80244F98_EC7198 = 0x80244F98; // type:data rom:0xEC7198
EC71B0_DeadUnkTexturePanFunc = 0x80240000; // type:func rom:0xEC71B0
EC71B0_DeadUnkTexturePanFunc2 = 0x80240124; // type:func rom:0xEC72D4
func_8024030C_EC74BC = 0x8024030C; // type:func rom:0xEC74BC
func_80240344_EC74F4 = 0x80240344; // type:func rom:0xEC74F4
EC7590_dead_foliage_setup_shear_mtx = 0x802403E0; // type:func rom:0xEC7590
EC7590_DeadTransformFoliage = 0x80240450; // type:func rom:0xEC7600
func_8024061C_EC77CC = 0x8024061C; // type:func rom:0xEC77CC
EC7590_DeadGetItemName = 0x802406D0; // type:func rom:0xEC7880
D_80241BB0_EC8D60 = 0x80241BB0; // type:data rom:0xEC8D60
func_80240000_EC9D00 = 0x80240000; // type:func rom:0xEC9D00
func_8024001C_EC9D1C = 0x8024001C; // type:func rom:0xEC9D1C
func_8024003C_EC9D3C = 0x8024003C; // type:func rom:0xEC9D3C
func_80240068_EC9D68 = 0x80240068; // type:func rom:0xEC9D68
func_802400D4_EC9DD4 = 0x802400D4; // type:func rom:0xEC9DD4
func_80240120_EC9E20 = 0x80240120; // type:func rom:0xEC9E20
func_802401CC_EC9ECC = 0x802401CC; // type:func rom:0xEC9ECC
func_8024041C_ECA11C = 0x8024041C; // type:func rom:0xECA11C
func_80240448_ECA148 = 0x80240448; // type:func rom:0xECA148
func_80240480_ECA180 = 0x80240480; // type:func rom:0xECA180
func_80240510_ECA210 = 0x80240510; // type:func rom:0xECA210
func_80240544_ECA244 = 0x80240544; // type:func rom:0xECA244
func_802405A8_ECA2A8 = 0x802405A8; // type:func rom:0xECA2A8
func_80240600_ECA300 = 0x80240600; // type:func rom:0xECA300
func_80240B38_ECA838 = 0x80240B38; // type:func rom:0xECA838
EC9D00_DeadUnkPartnerPosFunc = 0x80240C78; // type:func rom:0xECA978
EC9D00_DeadUnkPartnerPosFunc2 = 0x80240CC0; // type:func rom:0xECA9C0
func_80240D08_ECAA08 = 0x80240D08; // type:func rom:0xECAA08
ECAA40_DeadUnk1 = 0x80240D40; // type:func rom:0xECAA40
func_80240D80_ECAA80 = 0x80240D80; // type:func rom:0xECAA80
func_80241364_ECB064 = 0x80241364; // type:func rom:0xECB064
func_802414C8_ECB1C8 = 0x802414C8; // type:func rom:0xECB1C8
func_8024150C_ECB20C = 0x8024150C; // type:func rom:0xECB20C
ECAA80_GetNpcCollisionHeight = 0x80241770; // type:func rom:0xECB470
func_802417CC_ECB4CC = 0x802417CC; // type:func rom:0xECB4CC
func_8024199C_ECB69C = 0x8024199C; // type:func rom:0xECB69C
func_802419F0_ECB6F0 = 0x802419F0; // type:func rom:0xECB6F0
func_80241A28_ECB728 = 0x80241A28; // type:func rom:0xECB728
func_80241AC4_ECB7C4 = 0x80241AC4; // type:func rom:0xECB7C4
func_80241B88_ECB888 = 0x80241B88; // type:func rom:0xECB888
func_80241BF8_ECB8F8 = 0x80241BF8; // type:func rom:0xECB8F8
ECB930_dead_foliage_setup_shear_mtx = 0x80241C30; // type:func rom:0xECB930
ECB930_DeadTransformFoliage = 0x80241CA0; // type:func rom:0xECB9A0
func_80241E70_ECBB70 = 0x80241E70; // type:func rom:0xECBB70
D_80241FE0_ECBCE0 = 0x80241FE0; // type:data rom:0xECBCE0
D_80241FE8_ECBCE8 = 0x80241FE8; // type:data rom:0xECBCE8
D_80241FF8_ECBCF8 = 0x80241FF8; // type:data rom:0xECBCF8
D_80242038_ECBD38 = 0x80242038; // type:data rom:0xECBD38
D_802430B8_ECCDB8 = 0x802430B8; // type:data rom:0xECCDB8
D_802430BC_ECCDBC = 0x802430BC; // type:data rom:0xECCDBC
ECFFF0_DeadUnk1 = 0x80240000; // type:func rom:0xECFFF0
func_80240040_ED0030 = 0x80240040; // type:func rom:0xED0030
ED00D0_dead_foliage_setup_shear_mtx = 0x802400E0; // type:func rom:0xED00D0
ED00D0_DeadTransformFoliage = 0x80240150; // type:func rom:0xED0140
ED0310_UnkNpcAIFunc23 = 0x80240320; // type:func rom:0xED0310
func_802404D0_ED04C0 = 0x802404D0; // type:func rom:0xED04C0
ED0310_DeadUnkNpcAIFunc1 = 0x80240AF8; // type:func rom:0xED0AE8
ED0310_UnkFunc4 = 0x80240BB8; // type:func rom:0xED0BA8
ED0310_UnkNpcAIFunc2 = 0x80240EFC; // type:func rom:0xED0EEC
func_80240F74_ED0F64 = 0x80240F74; // type:func rom:0xED0F64
ED0310_DeadUnkNpcAIFunc14 = 0x80240FE0; // type:func rom:0xED0FD0
ED0310_UnkNpcAIFunc3 = 0x80241114; // type:func rom:0xED1104
ED0310_UnkFunc6 = 0x80241178; // type:func rom:0xED1168
ED0310_UnkFunc5 = 0x80241508; // type:func rom:0xED14F8
func_8024162C_ED161C = 0x8024162C; // type:func rom:0xED161C
D_8024365C_ED364C = 0x8024365C; // type:data rom:0xED364C
D_802441D0_ED41C0 = 0x802441D0; // type:data rom:0xED41C0
D_802441D8_ED41C8 = 0x802441D8; // type:data rom:0xED41C8
D_802441E0_ED41D0 = 0x802441E0; // type:data rom:0xED41D0
func_80240000_ED4220 = 0x80240000; // type:func rom:0xED4220
ED4260_DeadUnk1 = 0x80240040; // type:func rom:0xED4260
func_80240080_ED42A0 = 0x80240080; // type:func rom:0xED42A0
ED42A0_DeadGetItemName = 0x80240134; // type:func rom:0xED4354
ED42A0_DeadUnkTexturePanFunc = 0x80240198; // type:func rom:0xED43B8
func_802402BC_ED44DC = 0x802402BC; // type:func rom:0xED44DC
func_802404B0_ED46D0 = 0x802404B0; // type:func rom:0xED46D0
func_80240B10_ED4D30 = 0x80240B10; // type:func rom:0xED4D30
ED5540_dead_foliage_setup_shear_mtx = 0x80241320; // type:func rom:0xED5540
ED5540_DeadTransformFoliage = 0x80241390; // type:func rom:0xED55B0
D_80241DA0_ED5FC0 = 0x80241DA0; // type:data rom:0xED5FC0
D_80244160_ED8380 = 0x80244160; // type:data rom:0xED8380
D_80244BB8_ED8DD8 = 0x80244BB8; // type:data rom:0xED8DD8
D_80244BEC_ED8E0C = 0x80244BEC; // type:data rom:0xED8E0C
func_80240000_ED8E20 = 0x80240000; // type:func rom:0xED8E20
func_80240020_ED8E40 = 0x80240020; // type:func rom:0xED8E40
func_80240034_ED8E54 = 0x80240034; // type:func rom:0xED8E54
func_802400F0_ED8F10 = 0x802400F0; // type:func rom:0xED8F10
func_80240208_ED9028 = 0x80240208; // type:func rom:0xED9028
func_80240274_ED9094 = 0x80240274; // type:func rom:0xED9094
func_80240318_ED9138 = 0x80240318; // type:func rom:0xED9138
D_80243170_EDBF90 = 0x80243170; // type:data rom:0xEDBF90
func_80240000_EDBFE0 = 0x80240000; // type:func rom:0xEDBFE0
EDC020_dead_foliage_setup_shear_mtx = 0x80240040; // type:func rom:0xEDC020
EDC020_DeadTransformFoliage = 0x802400B0; // type:func rom:0xEDC090
func_8024027C_EDC25C = 0x8024027C; // type:func rom:0xEDC25C
EDC020_DeadGetItemName = 0x80240330; // type:func rom:0xEDC310
EDC020_GetNpcCollisionHeight = 0x80240394; // type:func rom:0xEDC374
func_802403F0_EDC3D0 = 0x802403F0; // type:func rom:0xEDC3D0
func_802405C0_EDC5A0 = 0x802405C0; // type:func rom:0xEDC5A0
func_80240614_EDC5F4 = 0x80240614; // type:func rom:0xEDC5F4
func_8024064C_EDC62C = 0x8024064C; // type:func rom:0xEDC62C
D_802417EC_EDD7CC = 0x802417EC; // type:data rom:0xEDD7CC
D_80241850_EDD830 = 0x80241850; // type:data rom:0xEDD830
D_80241854_EDD834 = 0x80241854; // type:data rom:0xEDD834
func_80240000_EDE9C0 = 0x80240000; // type:func rom:0xEDE9C0
func_80240040_EDEA00 = 0x80240040; // type:func rom:0xEDEA00
EDEA00_UnkNpcAIFunc23 = 0x802401C4; // type:func rom:0xEDEB84
func_80240374_EDED34 = 0x80240374; // type:func rom:0xEDED34
EDEA00_DeadUnkNpcAIFunc1 = 0x8024099C; // type:func rom:0xEDF35C
EDEA00_UnkFunc4 = 0x80240A5C; // type:func rom:0xEDF41C
EDEA00_UnkNpcAIFunc2 = 0x80240DA0; // type:func rom:0xEDF760
func_80240E18_EDF7D8 = 0x80240E18; // type:func rom:0xEDF7D8
EDEA00_DeadUnkNpcAIFunc14 = 0x80240E84; // type:func rom:0xEDF844
EDEA00_UnkNpcAIFunc3 = 0x80240FB8; // type:func rom:0xEDF978
EDEA00_UnkFunc6 = 0x8024101C; // type:func rom:0xEDF9DC
EDEA00_UnkFunc5 = 0x802413AC; // type:func rom:0xEDFD6C
